-- Merging decision tree log ---
manifest
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\451969f1fe8eedbb4a67273a3a441a80\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\451969f1fe8eedbb4a67273a3a441a80\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a192c22ddb2158608887c6c5a4bddda8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a192c22ddb2158608887c6c5a4bddda8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.consensius.controller.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.consensius.controller.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
